vfatId,vfatCh,iEta,strip
5,71,1,58
6,71,2,186
7,71,2,58
8,71,1,186
9,71,1,58
10,71,2,186
11,71,2,58
0,69,1,185
1,69,1,57
2,69,2,185
3,69,2,57
4,69,1,185
5,69,1,57
6,69,2,185
7,69,2,57
8,69,1,185
9,69,1,57
10,69,2,185
11,69,2,57
0,74,1,184
1,74,1,56
2,74,2,184
3,74,2,56
4,74,1,184
5,74,1,56
6,74,2,184
7,74,2,56
8,74,1,184
9,74,1,56
10,74,2,184
11,74,2,56
0,72,1,183
1,72,1,55
2,72,2,183
3,72,2,55
4,72,1,183
5,72,1,55
6,72,2,183
7,72,2,55
8,72,1,183
9,72,1,55
10,72,2,183
11,72,2,55
0,75,1,182
1,75,1,54
2,75,2,182
3,75,2,54
4,75,1,182
5,75,1,54
6,75,2,182
7,75,2,54
8,75,1,182
9,75,1,54
10,75,2,182
11,75,2,54
0,73,1,181
1,73,1,53
2,73,2,181
3,73,2,53
4,73,1,181
5,73,1,53
6,73,2,181
7,73,2,53
8,73,1,181
9,73,1,53
10,73,2,181
11,73,2,53
0,78,1,180
1,78,1,52
2,78,2,180
3,78,2,52
4,78,1,180
5,78,1,52
6,78,2,180
7,78,2,52
8,78,1,180
9,78,1,52
10,78,2,180
11,78,2,52
0,76,1,179
1,76,1,51
2,76,2,179
3,76,2,51
4,76,1,179
5,76,1,51
6,76,2,179
7,76,2,51
8,76,1,179
9,76,1,51
10,76,2,179
11,76,2,51
0,79,1,178
1,79,1,50
2,79,2,178
3,79,2,50
4,79,1,178
5,79,1,50
6,79,2,178
7,79,2,50
8,79,1,178
9,79,1,50
10,79,2,178
11,79,2,50
0,77,1,177
1,77,1,49
2,77,2,177
3,77,2,49
4,77,1,177
5,77,1,49
6,77,2,177
7,77,2,49
8,77,1,177
9,77,1,49
10,77,2,177
11,77,2,49
0,82,1,176
1,82,1,48
2,82,2,176
3,82,2,48
4,82,1,176
5,82,1,48
6,82,2,176
7,82,2,48
8,82,1,176
9,82,1,48
10,82,2,176
11,82,2,48
0,80,1,175
1,80,1,47
2,80,2,175
3,80,2,47
4,80,1,175
5,80,1,47
6,80,2,175
7,80,2,47
8,80,1,175
9,80,1,47
10,80,2,175
11,80,2,47
0,83,1,174
1,83,1,46
2,83,2,174
3,83,2,46
4,83,1,174
5,83,1,46
6,83,2,174
7,83,2,46
8,83,1,174
9,83,1,46
10,83,2,174
11,83,2,46
0,81,1,173
1,81,1,45
2,81,2,173
3,81,2,45
4,81,1,173
5,81,1,45
6,81,2,173
7,81,2,45
8,81,1,173
9,81,1,45
10,81,2,173
11,81,2,45
0,86,1,172
1,86,1,44
2,86,2,172
3,86,2,44
4,86,1,172
5,86,1,44
6,86,2,172
7,86,2,44
8,86,1,172
9,86,1,44
10,86,2,172
11,86,2,44
0,84,1,171
1,84,1,43
2,84,2,171
3,84,2,43
4,84,1,171
5,84,1,43
6,84,2,171
7,84,2,43
8,84,1,171
9,84,1,43
10,84,2,171
11,84,2,43
0,87,1,170
1,87,1,42
2,87,2,170
3,87,2,42
4,87,1,170
5,87,1,42
6,87,2,170
7,87,2,42
8,87,1,170
9,87,1,42
10,87,2,170
11,87,2,42
0,85,1,169
1,85,1,41
2,85,2,169
3,85,2,41
4,85,1,169
5,85,1,41
6,85,2,169
7,85,2,41
8,85,1,169
9,85,1,41
10,85,2,169
11,85,2,41
0,90,1,168
1,90,1,40
2,90,2,168
3,90,2,40
4,90,1,168
5,90,1,40
6,90,2,168
7,90,2,40
8,90,1,168
9,90,1,40
10,90,2,168
11,90,2,40
0,88,1,167
1,88,1,39
2,88,2,167
3,88,2,39
4,88,1,167
5,88,1,39
6,88,2,167
7,88,2,39
8,88,1,167
9,88,1,39
10,88,2,167
11,88,2,39
0,91,1,166
1,91,1,38
2,91,2,166
3,91,2,38
4,91,1,166
5,91,1,38
6,91,2,166
7,91,2,38
8,91,1,166
9,91,1,38
10,91,2,166
11,91,2,38
0,89,1,165
1,89,1,37
2,89,2,165
3,89,2,37
4,89,1,165
5,89,1,37
6,89,2,165
7,89,2,37
8,89,1,165
9,89,1,37
10,89,2,165
11,89,2,37
0,94,1,164
1,94,1,36
2,94,2,164
3,94,2,36
4,94,1,164
5,94,1,36
6,94,2,164
7,94,2,36
8,94,1,164
9,94,1,36
10,94,2,164
11,94,2,36
0,92,1,163
1,92,1,35
2,92,2,163
3,92,2,35
4,92,1,163
5,92,1,35
6,92,2,163
7,92,2,35
8,92,1,163
9,92,1,35
10,92,2,163
11,92,2,35
0,95,1,162
1,95,1,34
2,95,2,162
3,95,2,34
4,95,1,162
5,95,1,34
6,95,2,162
7,95,2,34
8,95,1,162
9,95,1,34
10,95,2,162
11,95,2,34
0,93,1,161
1,93,1,33
2,93,2,161
3,93,2,33
4,93,1,161
5,93,1,33
6,93,2,161
7,93,2,33
8,93,1,161
9,93,1,33
10,93,2,161
11,93,2,33
0,98,1,160
1,98,1,32
2,98,2,160
3,98,2,32
4,98,1,160
5,98,1,32
6,98,2,160
7,98,2,32
8,98,1,160
9,98,1,32
10,98,2,160
11,98,2,32
0,96,1,159
1,96,1,31
2,96,2,159
3,96,2,31
4,96,1,159
5,96,1,31
6,96,2,159
7,96,2,31
8,96,1,159
9,96,1,31
10,96,2,159
11,96,2,31
0,99,1,158
1,99,1,30
2,99,2,158
3,99,2,30
4,99,1,158
5,99,1,30
6,99,2,158
7,99,2,30
8,99,1,158
9,99,1,30
10,99,2,158
11,99,2,30
0,97,1,157
1,97,1,29
2,97,2,157
3,97,2,29
4,97,1,157
5,97,1,29
6,97,2,157
7,97,2,29
8,97,1,157
9,97,1,29
10,97,2,157
11,97,2,29
0,102,1,156
1,102,1,28
2,102,2,156
3,102,2,28
4,102,1,156
5,102,1,28
6,102,2,156
7,102,2,28
8,102,1,156
9,102,1,28
10,102,2,156
11,102,2,28
0,100,1,155
1,100,1,27
2,100,2,155
3,100,2,27
4,100,1,155
5,100,1,27
6,100,2,155
7,100,2,27
8,100,1,155
9,100,1,27
10,100,2,155
11,100,2,27
0,103,1,154
1,103,1,26
2,103,2,154
3,103,2,26
4,103,1,154
5,103,1,26
6,103,2,154
7,103,2,26
8,103,1,154
9,103,1,26
10,103,2,154
11,103,2,26
0,101,1,153
1,101,1,25
2,101,2,153
3,101,2,25
4,101,1,153
5,101,1,25
6,101,2,153
7,101,2,25
8,101,1,153
9,101,1,25
10,101,2,153
11,101,2,25
0,106,1,152
1,106,1,24
2,106,2,152
3,106,2,24
4,106,1,152
5,106,1,24
6,106,2,152
7,106,2,24
8,106,1,152
9,106,1,24
10,106,2,152
11,106,2,24
0,104,1,151
1,104,1,23
2,104,2,151
3,104,2,23
4,104,1,151
5,104,1,23
6,104,2,151
7,104,2,23
8,104,1,151
9,104,1,23
10,104,2,151
11,104,2,23
0,107,1,150
1,107,1,22
2,107,2,150
3,107,2,22
4,107,1,150
5,107,1,22
6,107,2,150
7,107,2,22
8,107,1,150
9,107,1,22
10,107,2,150
11,107,2,22
0,105,1,149
1,105,1,21
2,105,2,149
3,105,2,21
4,105,1,149
5,105,1,21
6,105,2,149
7,105,2,21
8,105,1,149
9,105,1,21
10,105,2,149
11,105,2,21
0,110,1,148
1,110,1,20
2,110,2,148
3,110,2,20
4,110,1,148
5,110,1,20
6,110,2,148
7,110,2,20
8,110,1,148
9,110,1,20
10,110,2,148
11,110,2,20
0,108,1,147
1,108,1,19
2,108,2,147
3,108,2,19
4,108,1,147
5,108,1,19
6,108,2,147
7,108,2,19
8,108,1,147
9,108,1,19
10,108,2,147
11,108,2,19
0,111,1,146
1,111,1,18
2,111,2,146
3,111,2,18
4,111,1,146
5,111,1,18
6,111,2,146
7,111,2,18
8,111,1,146
9,111,1,18
10,111,2,146
11,111,2,18
0,109,1,145
1,109,1,17
2,109,2,145
3,109,2,17
4,109,1,145
5,109,1,17
6,109,2,145
7,109,2,17
8,109,1,145
9,109,1,17
10,109,2,145
11,109,2,17
0,114,1,144
1,114,1,16
2,114,2,144
3,114,2,16
4,114,1,144
5,114,1,16
6,114,2,144
7,114,2,16
8,114,1,144
9,114,1,16
10,114,2,144
11,114,2,16
0,112,1,143
1,112,1,15
2,112,2,143
3,112,2,15
4,112,1,143
5,112,1,15
6,112,2,143
7,112,2,15
8,112,1,143
9,112,1,15
10,112,2,143
11,112,2,15
0,115,1,142
1,115,1,14
2,115,2,142
3,115,2,14
4,115,1,142
5,115,1,14
6,115,2,142
7,115,2,14
8,115,1,142
9,115,1,14
10,115,2,142
11,115,2,14
0,113,1,141
1,113,1,13
2,113,2,141
3,113,2,13
4,113,1,141
5,113,1,13
6,113,2,141
7,113,2,13
8,113,1,141
9,113,1,13
10,113,2,141
11,113,2,13
0,118,1,140
1,118,1,12
2,118,2,140
3,118,2,12
4,118,1,140
5,118,1,12
6,118,2,140
7,118,2,12
8,118,1,140
9,118,1,12
10,118,2,140
11,118,2,12
0,116,1,139
1,116,1,11
2,116,2,139
3,116,2,11
4,116,1,139
5,116,1,11
6,116,2,139
7,116,2,11
8,116,1,139
9,116,1,11
10,116,2,139
11,116,2,11
0,119,1,138
1,119,1,10
2,119,2,138
3,119,2,10
4,119,1,138
5,119,1,10
6,119,2,138
7,119,2,10
8,119,1,138
9,119,1,10
10,119,2,138
11,119,2,10
0,117,1,137
1,117,1,9
2,117,2,137
3,117,2,9
4,117,1,137
5,117,1,9
6,117,2,137
7,117,2,9
8,117,1,137
9,117,1,9
10,117,2,137
11,117,2,9
0,122,1,136
1,122,1,8
2,122,2,136
3,122,2,8
4,122,1,136
5,122,1,8
6,122,2,136
7,122,2,8
8,122,1,136
9,122,1,8
10,122,2,136
11,122,2,8
0,120,1,135
1,120,1,7
2,120,2,135
3,120,2,7
4,120,1,135
5,120,1,7
6,120,2,135
7,120,2,7
8,120,1,135
9,120,1,7
10,120,2,135
11,120,2,7
0,123,1,134
1,123,1,6
2,123,2,134
3,123,2,6
4,123,1,134
5,123,1,6
6,123,2,134
7,123,2,6
8,123,1,134
9,123,1,6
10,123,2,134
11,123,2,6
0,121,1,133
1,121,1,5
2,121,2,133
3,121,2,5
4,121,1,133
5,121,1,5
6,121,2,133
7,121,2,5
8,121,1,133
9,121,1,5
10,121,2,133
11,121,2,5
0,126,1,132
1,126,1,4
2,126,2,132
3,126,2,4
4,126,1,132
5,126,1,4
6,126,2,132
7,126,2,4
8,126,1,132
9,126,1,4
10,126,2,132
11,126,2,4
0,124,1,131
1,124,1,3
2,124,2,131
3,124,2,3
4,124,1,131
5,124,1,3
6,124,2,131
7,124,2,3
8,124,1,131
9,124,1,3
10,124,2,131
11,124,2,3
0,127,1,130
1,127,1,2
2,127,2,130
3,127,2,2
4,127,1,130
5,127,1,2
6,127,2,130
7,127,2,2
8,127,1,130
9,127,1,2
10,127,2,130
11,127,2,2
0,125,1,129
1,125,1,1
2,125,2,129
3,125,2,1
4,125,1,129
5,125,1,1
6,125,2,129
7,125,2,1
8,125,1,129
9,125,1,1
10,125,2,129
11,125,2,1
